Geography,Percent; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Males; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Females; Estimate; Population 18 to 24 years - Less than high school graduate,Percent; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Males; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Females; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Males; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Females; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Males; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Females; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent; Estimate; Population 25 years and over - Less than 9th grade,Percent Males; Estimate; Population 25 years and over - Less than 9th grade,Percent Females; Estimate; Population 25 years and over - Less than 9th grade,"Percent; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Males; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Females; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",Percent; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Males; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Females; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Percent; Estimate; Population 25 years and over - Some college, no degree","Percent Males; Estimate; Population 25 years and over - Some college, no degree","Percent Females; Estimate; Population 25 years and over - Some college, no degree",Percent; Estimate; Population 25 years and over - Associate's degree,Percent Males; Estimate; Population 25 years and over - Associate's degree,Percent Females; Estimate; Population 25 years and over - Associate's degree,Percent; Estimate; Population 25 years and over - Bachelor's degree,Percent Males; Estimate; Population 25 years and over - Bachelor's degree,Percent Females; Estimate; Population 25 years and over - Bachelor's degree,Percent; Estimate; Population 25 years and over - Graduate or professional degree,Percent Males; Estimate; Population 25 years and over - Graduate or professional degree,Percent Females; Estimate; Population 25 years and over - Graduate or professional degree,Percent; Estimate; Percent high school graduate or higher,Percent Males; Estimate; Percent high school graduate or higher,Percent Females; Estimate; Percent high school graduate or higher,Percent; Estimate; Percent bachelor's degree or higher,Percent Males; Estimate; Percent bachelor's degree or higher,Percent Females; Estimate; Percent bachelor's degree or higher,Percent; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Males; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Females; Estimate; Population 25 to 34 years - High school graduate or higher,Percent; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Males; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Females; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Males; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Females; Estimate; Population 35 to 44 years - High school graduate or higher,Percent; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Males; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Females; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Males; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Females; Estimate; Population 45 to 64 years - High school graduate or higher,Percent; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Males; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Females; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent; Estimate; Population 65 years and over - High school graduate or higher,Percent Males; Estimate; Population 65 years and over - High school graduate or higher,Percent Females; Estimate; Population 65 years and over - High school graduate or higher,Percent; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Males; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Females; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,"Percent; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher",Percent; Estimate; Black alone - High school graduate or higher,Percent Males; Estimate; Black alone - High school graduate or higher,Percent Females; Estimate; Black alone - High school graduate or higher,Percent; Estimate; Black alone - Bachelor's degree or higher,Percent Males; Estimate; Black alone - Bachelor's degree or higher,Percent Females; Estimate; Black alone - Bachelor's degree or higher,Percent; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Males; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Females; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Males; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Females; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent; Estimate; Asian alone - High school graduate or higher,Percent Males; Estimate; Asian alone - High school graduate or higher,Percent Females; Estimate; Asian alone - High school graduate or higher,Percent; Estimate; Asian alone - Bachelor's degree or higher,Percent Males; Estimate; Asian alone - Bachelor's degree or higher,Percent Females; Estimate; Asian alone - Bachelor's degree or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent; Estimate; Some other race alone - High school graduate or higher,Percent Males; Estimate; Some other race alone - High school graduate or higher,Percent Females; Estimate; Some other race alone - High school graduate or higher,Percent; Estimate; Some other race alone - Bachelor's degree or higher,Percent Males; Estimate; Some other race alone - Bachelor's degree or higher,Percent Females; Estimate; Some other race alone - Bachelor's degree or higher,Percent; Estimate; Two or more races - High school graduate or higher,Percent Males; Estimate; Two or more races - High school graduate or higher,Percent Females; Estimate; Two or more races - High school graduate or higher,Percent; Estimate; Two or more races - Bachelor's degree or higher,Percent Males; Estimate; Two or more races - Bachelor's degree or higher,Percent Females; Estimate; Two or more races - Bachelor's degree or higher,Percent; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Males; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Females; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Males; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Females; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,y
"Monroe County, Florida",29.3,33.3,22.4,25.7,24.4,28.0,42.1,42.3,41.6,3.0,0.0,8.0,3.7,4.3,3.1,6.3,5.8,6.8,27.4,31.4,23.2,19.6,18.7,20.7,9.6,6.6,12.8,21.8,21.4,22.1,11.6,11.9,11.3,90.0,90.0,90.1,33.4,33.3,33.5,95.9,96.7,95.0,31.4,29.5,33.4,84.1,83.4,84.8,29.3,26.3,32.0,91.4,88.8,94.1,35.4,31.6,39.3,88.5,91.5,84.9,33.9,41.0,25.7,89.4,89.3,89.6,34.5,34.8,34.2,93.8,93.4,94.3,38.8,39.2,38.5,97,98.7,95.3,13.9,13,14.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,72.9,73.3,72.4,18.7,17.4,20.1,16.7,13.3,20.5,13.2,16.8,8.2,5.5,9.6,2.4,5.0,5.6,4.3,0.515742093604
"Nassau County, Florida",19.7,17.3,22.1,34.1,49.1,19.4,41.3,28.9,53.4,4.9,4.8,5.0,2.6,3.3,1.9,5.5,4.3,6.6,29.7,33.6,26.2,22.1,17.5,26.3,9.9,9.4,10.4,18.8,19.8,17.9,11.4,12.2,10.6,91.9,92.4,91.5,30.2,32.0,28.5,95.7,98.0,92.9,20.4,18.3,22.9,91.3,88.1,93.5,33.3,27.1,37.7,93.4,89.0,97.2,29.3,31.8,27.2,88.2,95.6,81.6,34.8,43.2,27.1,92.2,92.6,91.9,31.1,32.7,29.6,92.2,92.4,92.0,30.7,32.5,29.0,90.1,88.8,90.9,21.2,25.8,18.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,81.9,100,73.2,30.3,27.1,31.9,37.4,35.6,38.8,8.3,5.8,11.2,10.7,6.4,13.4,5.7,7.9,3.5,0.7353503663750001
"Okaloosa County, Florida",12.3,13.5,10.7,36.1,39.0,32.3,45.8,42.9,49.6,5.8,4.6,7.4,2.6,2.0,3.3,5.8,5.8,5.8,25.7,25.2,26.3,24.7,23.1,26.3,10.7,10.3,11.1,18.1,18.0,18.1,12.4,15.6,9.2,91.6,92.2,91.0,30.5,33.6,27.3,89.3,90.2,88.3,30.4,29.9,30.9,91.2,91.0,91.5,31.1,34.4,27.7,94.6,94.0,95.1,28.5,28.6,28.4,89.3,92.5,86.8,33.4,46.8,22.6,93.5,93.7,93.4,32.1,36.4,27.9,93.7,93.8,93.6,32.6,37.0,28.1,85.5,83.9,87.2,19.9,18.8,21,N,N,N,N,N,N,79.9,81.6,79.2,42.4,69.4,30.5,N,N,N,N,N,N,68.2,79.3,58.2,16.2,7.7,23.9,98.2,100,95.3,22.2,15.2,34.1,78.5,85.3,71.4,19.5,13.8,25.5,29.8,26.3,32.5,10.5,9.1,11.9,8.0,5.1,10.5,2.7,1.9,3.7,0.7131943133609999
"Orange County, Florida",11.4,13.6,9.1,21.9,23.3,20.6,55.5,56.3,54.8,11.2,6.8,15.5,5.4,5.2,5.5,7.8,8.3,7.3,24.3,25.5,23.2,18.4,19.2,17.7,10.4,8.9,11.7,22.5,21.4,23.5,11.2,11.4,11.0,86.8,86.5,87.1,33.7,32.9,34.5,91.1,90.5,91.7,39.0,35.4,42.6,87.3,85.0,89.5,34.7,31.3,37.9,87.4,87.8,87.1,32.3,32.2,32.4,78.6,78.5,78.6,27.6,32.2,24.1,88.2,87.7,88.7,36.6,36.0,37.1,93.6,94.0,93.1,42.7,43.4,42.1,83.6,83.5,83.7,21.2,18.8,23.2,N,N,N,N,N,N,87.7,89.1,86.4,58.2,58.7,57.7,N,N,N,N,N,N,80.2,79.7,80.7,19,19.7,18.4,85.2,83.5,87.2,29.9,24.1,36.6,78.2,75.5,80.7,23.1,20,25.9,22.8,18.3,27.2,16.7,13.4,20.0,11.8,9.0,14.3,6.9,6.5,7.2,0.357440454379
"Osceola County, Florida",10.5,12.0,8.8,39.3,44.4,33.8,43.1,38.2,48.4,7.2,5.4,9.0,5.2,4.5,5.9,7.8,10.5,5.4,32.5,34.6,30.5,22.0,21.3,22.6,12.5,10.9,14.0,14.4,12.7,15.9,5.6,5.6,5.7,86.9,85.0,88.7,20.0,18.3,21.6,89.5,85.2,94.1,19.1,14.3,24.3,91.5,88.3,94.6,23.4,20.1,26.5,89.0,86.1,91.6,21.3,19.8,22.7,75.5,79.0,72.6,15.1,18.7,12.1,86.9,84.8,88.8,20.1,17.6,22.4,90.6,89.1,92.0,24.5,25.0,24.1,87.5,82.3,92,16.7,16.9,16.6,N,N,N,N,N,N,75.7,89.5,65.5,31.8,29.2,33.8,N,N,N,N,N,N,89.6,88.5,90.7,17.6,22.5,12.5,93.4,89.1,97,24.2,21.3,26.7,84.5,81.6,87.2,15.2,11.4,18.6,20.2,13.2,29.1,12.4,7.7,17.5,11.4,8.9,13.4,7.4,6.9,7.7,0.358991577428
"Palm Beach County, Florida",16.9,21.2,12.3,29.2,33.3,24.9,44.5,37.4,51.9,9.4,8.1,10.9,6.1,6.7,5.5,6.5,7.0,6.1,24.6,24.1,25.1,18.5,17.4,19.5,9.2,8.2,10.1,21.8,22.4,21.3,13.2,14.2,12.2,87.4,86.3,88.4,35.0,36.6,33.6,88.4,86.3,90.4,32.0,30.0,34.1,84.9,81.2,88.4,34.5,30.6,38.1,88.2,87.0,89.2,34.5,34.2,34.8,87.2,88.1,86.5,37.3,46.6,30.0,90.0,88.9,91.1,37.8,39.4,36.4,94.5,94.3,94.7,42.1,44.8,39.7,76.6,75.3,77.7,21.3,22.2,20.6,N,N,N,N,N,N,85.2,86,84.4,44.9,51.3,39.6,N,N,N,N,N,N,70.9,67.7,73.8,21.1,20.3,21.9,86.3,84.9,87.3,27.6,26.7,28.3,73,69,76.9,21.8,20,23.6,23.7,20.9,26.5,13.2,12.8,13.5,8.6,6.0,10.6,5.1,4.2,6.0,0.41197136488499997
"Pasco County, Florida",17.8,21.1,14.2,35.2,37.8,32.4,40.5,37.4,43.8,6.5,3.6,9.6,3.7,3.9,3.7,7.6,8.5,6.7,34.3,32.8,35.7,20.5,21.0,20.0,10.9,9.8,11.9,15.6,16.7,14.5,7.4,7.4,7.5,88.7,87.6,89.6,23.0,24.1,22.0,90.8,89.0,92.5,24.2,24.7,23.8,91.7,89.0,94.4,32.0,29.8,34.2,90.2,88.3,92.0,22.8,23.2,22.5,84.2,85.4,83.3,17.8,21.7,14.5,89.1,88.0,90.2,21.7,23.0,20.6,90.1,89.2,90.9,22.1,23.4,20.9,87.1,87.5,86.6,30.5,31.6,29.4,N,N,N,N,N,N,89.2,89.1,89.3,54.4,58.1,51.8,N,N,N,N,N,N,68.4,65.3,71.4,16.5,6.4,26,78.6,86.2,69.8,27.5,36.3,17.1,80.7,77.7,83.5,18.8,19.2,18.5,25.7,25.7,25.6,13.8,12.5,14.8,10.3,9.9,10.5,4.8,4.7,5.0,0.589430016527
"Pinellas County, Florida",14.8,15.6,13.9,35.0,38.9,31.0,39.6,37.3,42.0,10.6,8.2,13.1,3.1,3.2,3.1,6.4,6.9,5.9,28.1,27.0,29.1,23.2,23.3,23.1,9.9,9.0,10.7,19.2,19.8,18.7,10.1,10.9,9.4,90.5,90.0,91.0,29.3,30.7,28.1,91.3,89.9,92.7,29.5,24.8,34.1,91.9,91.4,92.4,33.8,31.2,36.3,91.7,90.1,93.1,29.0,29.5,28.6,88.0,89.1,87.0,27.6,35.3,21.4,92.1,91.6,92.5,30.0,31.8,28.4,92.7,92.1,93.2,30.4,32.5,28.6,82,77.3,85.8,19.4,17.8,20.7,96.4,97.6,95,19.4,19.4,19.4,78.7,82.6,75.6,39,41.4,37.1,N,N,N,N,N,N,77.5,85.1,71.5,18.8,16.6,20.5,84.8,80.9,89,36.8,28.6,45.8,83.5,84.4,82.7,24.7,23.1,26.3,25.9,24.3,27.6,13.7,12.9,14.5,11.3,10.6,11.9,4.9,3.4,6.3,0.48572998046899996
"Polk County, Florida",17.5,20.0,14.9,33.7,37.4,29.9,41.5,36.6,46.7,7.2,6.1,8.4,6.8,7.6,6.0,8.9,9.1,8.7,35.9,35.3,36.4,20.5,21.1,20.0,7.7,6.6,8.8,13.3,13.5,13.1,6.8,6.7,6.9,84.3,83.3,85.2,20.1,20.2,20.0,88.3,86.9,89.7,21.0,16.8,25.0,84.1,81.3,86.8,20.2,16.8,23.5,83.6,83.1,84.1,20.2,20.8,19.5,82.6,82.2,83.0,19.4,23.9,15.7,85.7,84.7,86.7,21.0,21.5,20.5,88.1,87.6,88.5,22.7,23.7,21.7,76.9,76.1,77.6,10.7,8.8,12.4,N,N,N,N,N,N,80.2,86.3,75.6,49.6,47.7,51,N,N,N,N,N,N,79.9,72.9,86,17.7,16.4,18.8,89,78,98.4,21.3,21.9,20.8,75.9,72.4,79.5,13.8,12.9,14.8,22.8,18.6,27.0,15.4,12.4,18.0,11.5,8.5,14.2,4.7,4.4,4.9,0.553912933185
"Putnam County, Florida",20.6,19.7,21.7,43.2,42.0,44.7,32.4,31.4,33.7,3.7,6.9,0.0,6.3,8.2,4.5,14.3,15.9,12.8,37.9,34.8,40.8,19.1,17.2,20.8,6.9,5.8,8.0,8.7,10.6,7.0,6.8,7.5,6.1,79.4,75.9,82.7,15.5,18.2,13.0,82.1,78.5,85.1,7.0,5.4,8.4,75.2,59.1,93.1,7.8,2.9,13.2,80.6,78.8,82.4,19.6,23.5,15.9,78.6,79.8,77.5,17.8,24.8,11.5,82.2,78.6,85.5,17.0,20.8,13.4,84.6,81.7,87.3,18.1,22.3,14.1,66.9,63.1,70.2,6.7,3.8,9.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,52,40.2,63.4,3.9,2.1,5.8,28.6,27.8,29.6,14.3,11.0,16.9,11.9,11.5,12.2,8.4,7.2,9.9,0.6698823961779999
"St. Johns County, Florida",12.8,10.2,15.7,35.0,44.7,24.4,44.2,40.9,47.9,8.0,4.2,12.0,1.4,1.2,1.7,2.9,3.1,2.7,21.5,21.7,21.3,20.5,20.2,20.8,10.8,9.2,12.3,27.3,27.4,27.2,15.5,17.2,14.0,95.7,95.7,95.7,42.8,44.6,41.2,96.5,96.4,96.7,35.1,30.2,39.3,98.7,98.2,99.2,55.6,58.1,53.3,93.9,93.9,93.9,41.6,40.8,42.3,95.9,96.5,95.4,40.3,49.1,32.7,96.3,96.2,96.4,43.1,45.5,41.0,96.6,96.5,96.8,43.5,45.5,41.6,88.5,90.4,87,32.3,26.2,37.2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,88.5,89.7,87.2,36.3,48,24.5,27.1,22.2,31.5,13.2,11.2,15.1,6.3,3.5,8.6,3.4,3.9,2.9,0.649840166579
"St. Lucie County, Florida",16.9,23.5,10.7,42.1,38.6,45.5,35.7,34.0,37.4,5.2,4.0,6.4,5.3,6.7,4.0,8.3,7.7,8.9,33.4,36.0,31.0,22.7,21.3,23.9,9.7,8.4,11.0,13.9,14.0,13.9,6.7,5.9,7.4,86.4,85.7,87.1,20.6,19.9,21.3,86.4,83.9,88.8,17.0,11.3,22.6,89.8,86.0,93.5,21.3,15.6,27.0,87.4,87.0,87.8,21.3,20.1,22.4,83.6,84.7,82.7,21.1,25.8,16.9,88.2,87.0,89.3,21.9,22.3,21.6,91.7,92.1,91.4,22.9,23.6,22.2,78.1,79.2,77.1,11.3,8.1,14.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,70.7,68.8,72.4,4.9,10.7,0,N,N,N,N,N,N,71.2,63.8,78,18,16.1,19.8,25.6,21.6,29.5,16.6,11.8,21.7,11.7,9.4,13.6,9.9,7.8,11.6,0.49916507379299996
"Santa Rosa County, Florida",18.5,24.7,10.9,32.5,37.1,27.0,36.9,19.6,57.7,12.1,18.5,4.4,2.6,2.7,2.4,7.6,8.2,7.0,26.3,25.6,26.9,23.2,23.5,22.9,12.8,10.8,14.9,17.6,18.0,17.2,9.9,11.1,8.6,89.8,89.0,90.6,27.5,29.1,25.8,85.7,81.6,90.4,28.2,27.1,29.6,91.6,89.5,94.2,29.3,28.2,30.6,91.4,91.0,91.7,26.1,27.7,24.5,89.0,92.2,86.3,28.0,34.9,21.8,90.7,91.0,90.4,29.2,31.2,27.2,90.8,91.3,90.4,29.6,31.3,27.8,78.6,74.6,90.7,9,10.8,3.5,N,N,N,N,N,N,86.8,94.1,82.9,15,15.1,14.9,N,N,N,N,N,N,N,N,N,N,N,N,94.3,85.7,100,26.1,43.7,14.3,86.6,79.8,94.1,30.7,42.2,17.9,24.1,27.0,21.8,9.2,5.6,12.3,7.8,4.7,10.7,1.9,1.8,2.1,0.744876017934
"Sarasota County, Florida",18.8,21.7,16.0,35.2,41.3,29.5,39.8,28.9,49.8,6.3,8.0,4.7,2.5,3.2,2.0,4.5,5.0,4.1,30.3,29.5,31.0,20.1,19.2,20.9,9.0,7.8,10.1,20.2,19.5,20.7,13.4,15.8,11.2,92.9,91.8,93.9,33.6,35.3,32.0,94.7,94.0,95.5,22.2,14.6,30.7,87.7,86.2,89.1,30.3,26.7,33.8,93.1,90.7,95.3,31.1,29.8,32.3,93.7,93.6,93.7,38.8,47.5,31.6,94.1,92.9,95.1,34.5,36.7,32.6,94.6,93.6,95.5,35.3,37.8,33.2,79.9,78.6,80.9,12.7,9.8,15.3,N,N,N,N,N,N,76.6,73.6,78.6,35.7,24.9,42.6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,83.3,79.4,87.3,22.4,20.7,24.2,15.3,17.4,12.8,11.6,9.6,13.3,8.9,8.1,9.6,5.5,4.5,6.5,0.543077077927
"Seminole County, Florida",8.7,10.9,6.5,27.5,29.6,25.4,57.8,55.4,60.3,5.9,4.1,7.8,1.9,1.0,2.7,3.9,4.3,3.5,21.4,21.5,21.4,22.5,22.5,22.6,13.3,13.6,12.9,24.1,25.1,23.2,12.9,11.9,13.8,94.2,94.7,93.8,37.0,37.0,36.9,97.0,97.6,96.4,34.2,27.5,40.7,95.2,93.7,96.7,42.0,37.7,46.1,94.9,95.6,94.2,38.5,40.6,36.6,89.5,90.6,88.6,32.5,39.8,27.0,95.9,96.0,95.8,38.6,39.2,38.1,96.8,97.0,96.6,41.5,42.9,40.1,86.3,89.2,84.1,23.5,22.2,24.5,N,N,N,N,N,N,91.2,94,89,45.6,43.6,47,N,N,N,N,N,N,82.2,80.2,84.3,25.5,20.2,31.4,92.5,90.4,94.3,41.8,41.4,42.2,89.7,90,89.5,25.2,21.2,28.8,24.6,22.8,25.9,13.7,9.4,17.6,11.0,9.5,12.5,5.2,4.6,5.8,0.48697058967699997
"Sumter County, Florida",24.6,41.3,8.2,35.7,39.9,31.5,39.8,18.8,60.3,0.0,0.0,0.0,3.2,3.8,2.6,5.2,6.0,4.3,32.4,30.6,34.1,23.7,23.4,24.1,6.5,6.1,7.0,15.4,16.1,14.6,13.7,14.0,13.3,91.7,90.2,93.1,29.0,30.2,27.9,72.3,72.3,72.3,9.3,7.4,12.8,79.8,77.4,86.2,8.3,8.2,8.4,91.4,86.0,95.7,23.2,18.1,27.1,94.7,95.7,93.8,35.1,40.2,30.2,93.1,92.6,93.5,31.1,33.6,28.9,93.4,93.3,93.4,31.9,35.0,29.2,76.2,71.7,91.9,2.2,1.4,4.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,83.2,74.8,99,7.6,0.5,20.8,18.7,16.0,21.2,10.7,12.2,9.7,9.8,10.8,8.9,3.9,2.3,5.6,0.6878367623839999
"Volusia County, Florida",12.8,13.1,12.6,23.1,27.3,18.6,52.2,51.8,52.7,11.8,7.7,16.2,2.7,2.5,2.9,7.6,9.5,5.8,31.3,31.7,31.0,22.8,21.8,23.8,11.5,9.9,12.9,15.7,16.2,15.3,8.4,8.4,8.3,89.7,88.0,91.3,24.1,24.6,23.6,89.1,85.5,93.1,20.4,17.9,23.0,91.2,89.4,92.9,30.4,27.6,33.0,90.2,88.1,92.2,22.9,22.0,23.6,88.8,88.5,89.0,24.5,30.0,19.9,90.0,88.2,91.8,24.1,24.7,23.4,91.2,89.2,93.1,25.3,26.2,24.4,86.4,85.3,87.3,18.2,18.5,18,N,N,N,N,N,N,93.2,88.5,96.6,58.2,72.7,47.6,N,N,N,N,N,N,87.7,90.8,83.6,16.9,10.9,24.9,89.8,89.3,90.3,22.6,22.5,22.8,80.4,80.6,80.3,15.1,14.3,15.8,21.9,19.7,24.6,13.7,11.4,15.9,10.6,9.0,11.8,7.4,5.6,9.1,0.548447200197
"Walton County, Florida",33.5,41.1,21.6,39.6,45.4,30.7,17.7,13.5,24.2,9.2,0.0,23.5,3.6,5.4,1.8,9.8,10.2,9.4,25.4,26.5,24.4,24.0,21.8,26.2,9.1,8.3,9.9,19.5,19.2,19.8,8.6,8.6,8.6,86.6,84.4,88.8,28.2,27.9,28.4,87.7,78.8,95.1,19.7,9.8,28.0,85.2,81.4,89.7,24.9,23.8,26.2,85.0,83.7,86.4,26.8,25.8,27.8,89.3,90.4,88.2,36.9,43.2,30.9,88.5,86.8,90.2,30.0,29.1,30.9,88.9,87.7,90.1,29.5,29.0,30.1,79.9,67.9,91.3,11.7,13.5,10.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,27.8,26.0,29.7,10.0,7.7,12.5,8.7,7.0,10.1,5.3,7.1,3.6,0.765666438213
