Geography,Total; Estimate; Population 18 to 24 years,Total; Margin of Error; Population 18 to 24 years,Percent; Estimate; Population 18 to 24 years,Percent; Margin of Error; Population 18 to 24 years,Males; Estimate; Population 18 to 24 years,Males; Margin of Error; Population 18 to 24 years,Percent Males; Estimate; Population 18 to 24 years,Percent Males; Margin of Error; Population 18 to 24 years,Females; Estimate; Population 18 to 24 years,Females; Margin of Error; Population 18 to 24 years
"Midland County, Michigan",6999,447,(X),(X),3789,391,(X),(X),3210,246
"Monroe County, Michigan",12091,827,(X),(X),6319,486,(X),(X),5772,478
"Muskegon County, Michigan",15078,790,(X),(X),7833,632,(X),(X),7245,486
"Oakland County, Michigan",101633,254,(X),(X),52396,141,(X),(X),49237,202
"Ottawa County, Michigan",38140,823,(X),(X),18419,590,(X),(X),19721,509
"Saginaw County, Michigan",19657,870,(X),(X),10212,756,(X),(X),9445,306
"St. Clair County, Michigan",13042,625,(X),(X),6980,473,(X),(X),6062,385
"Shiawassee County, Michigan",5604,195,(X),(X),2935,114,(X),(X),2669,138
"Van Buren County, Michigan",5576,380,(X),(X),3276,308,(X),(X),2300,183
"Washtenaw County, Michigan",68582,593,(X),(X),34934,167,(X),(X),33648,585
"Wayne County, Michigan",158938,401,(X),(X),79811,333,(X),(X),79127,224
"Anoka County, Minnesota",28609,799,(X),(X),14975,512,(X),(X),13634,571
"Blue Earth County, Minnesota",15624,360,(X),(X),7723,580,(X),(X),7901,607
"Carver County, Minnesota",7742,334,(X),(X),3945,326,(X),(X),3797,179
"Dakota County, Minnesota",33145,841,(X),(X),17182,128,(X),(X),15963,858
"Hennepin County, Minnesota",107498,520,(X),(X),54175,376,(X),(X),53323,393
"Olmsted County, Minnesota",12312,745,(X),(X),6178,425,(X),(X),6134,587
"Ramsey County, Minnesota",55529,329,(X),(X),27435,239,(X),(X),28094,202
"Rice County, Minnesota",9485,550,(X),(X),4538,402,(X),(X),4947,341
"St. Louis County, Minnesota",26142,546,(X),(X),13323,347,(X),(X),12819,358
"Scott County, Minnesota",10726,1069,(X),(X),5649,822,(X),(X),5077,548
"Sherburne County, Minnesota",7490,446,(X),(X),4064,254,(X),(X),3426,315
"Stearns County, Minnesota",23456,772,(X),(X),11700,600,(X),(X),11756,371
"Washington County, Minnesota",21248,650,(X),(X),10862,488,(X),(X),10386,392
"Wright County, Minnesota",9971,955,(X),(X),5395,604,(X),(X),4576,436
"DeSoto County, Mississippi",15373,700,(X),(X),7671,492,(X),(X),7702,340
"Forrest County, Mississippi",11506,280,(X),(X),5151,193,(X),(X),6355,151
"Harrison County, Mississippi",20840,845,(X),(X),11859,826,(X),(X),8981,421
"Hinds County, Mississippi",27255,512,(X),(X),13144,494,(X),(X),14111,185
"Jackson County, Mississippi",12946,1033,(X),(X),6803,759,(X),(X),6143,485
"Jones County, Mississippi",5693,1047,(X),(X),2685,406,(X),(X),3008,824
"Lauderdale County, Mississippi",7152,670,(X),(X),3840,670,(X),(X),3312,213
"Lee County, Mississippi",6666,588,(X),(X),3017,542,(X),(X),3649,198
"Madison County, Mississippi",10021,1152,(X),(X),4652,806,(X),(X),5369,721
"Rankin County, Mississippi",12114,879,(X),(X),6589,876,(X),(X),5525,165
"Boone County, Missouri",34797,1242,(X),(X),17261,872,(X),(X),17536,752
"Buchanan County, Missouri",7948,590,(X),(X),4637,577,(X),(X),3311,190
"Cape Girardeau County, Missouri",10911,680,(X),(X),5341,395,(X),(X),5570,456
"Cass County, Missouri",7998,501,(X),(X),4015,275,(X),(X),3983,360
"Christian County, Missouri",6174,289,(X),(X),3108,249,(X),(X),3066,157
"Clay County, Missouri",19556,1031,(X),(X),9799,702,(X),(X),9757,570
"Cole County, Missouri",7315,1036,(X),(X),4131,939,(X),(X),3184,443
"Franklin County, Missouri",7977,388,(X),(X),4106,288,(X),(X),3871,245
"Greene County, Missouri",41302,1462,(X),(X),19893,1007,(X),(X),21409,819
"Jackson County, Missouri",58259,500,(X),(X),28719,227,(X),(X),29540,454
"Jasper County, Missouri",11523,623,(X),(X),6105,358,(X),(X),5418,456
"Jefferson County, Missouri",16592,357,(X),(X),8716,224,(X),(X),7876,234
"Platte County, Missouri",8454,876,(X),(X),4263,775,(X),(X),4191,605
"St. Charles County, Missouri",33565,1291,(X),(X),17225,893,(X),(X),16340,714
"St. Francois County, Missouri",5776,459,(X),(X),3701,459,(X),(X),2075,187
"St. Louis County, Missouri",86310,762,(X),(X),43876,502,(X),(X),42434,592
"St. Louis city, Missouri",30815,375,(X),(X),15072,110,(X),(X),15743,335
"Cascade County, Montana",7986,373,(X),(X),4250,138,(X),(X),3736,317
"Flathead County, Montana",6999,473,(X),(X),3307,97,(X),(X),3692,502
"Gallatin County, Montana",16714,707,(X),(X),9051,511,(X),(X),7663,448
"Lewis and Clark County, Montana",5372,289,(X),(X),2668,140,(X),(X),2704,230
"Missoula County, Montana",16155,1083,(X),(X),8400,982,(X),(X),7755,492
"Yellowstone County, Montana",13348,1011,(X),(X),6476,409,(X),(X),6872,925
"Douglas County, Nebraska",51329,226,(X),(X),25750,83,(X),(X),25579,195
"Lancaster County, Nebraska",46558,1063,(X),(X),22705,923,(X),(X),23853,661
"Sarpy County, Nebraska",15486,642,(X),(X),8321,531,(X),(X),7165,364
"Clark County, Nevada",184374,733,(X),(X),94187,486,(X),(X),90187,453
"Washoe County, Nevada",41600,651,(X),(X),20850,316,(X),(X),20750,506
"Cheshire County, New Hampshire",9401,430,(X),(X),4434,254,(X),(X),4967,368
"Grafton County, New Hampshire",11029,536,(X),(X),5870,443,(X),(X),5159,269
"Hillsborough County, New Hampshire",35860,1083,(X),(X),18841,485,(X),(X),17019,851
"Merrimack County, New Hampshire",14151,750,(X),(X),7270,581,(X),(X),6881,465
"Rockingham County, New Hampshire",23107,602,(X),(X),12397,447,(X),(X),10710,364
"Strafford County, New Hampshire",20334,552,(X),(X),9514,456,(X),(X),10820,416
"Atlantic County, New Jersey",25386,541,(X),(X),12705,337,(X),(X),12681,387
"Bergen County, New Jersey",77062,65,(X),(X),39378,4,(X),(X),37684,65
"Burlington County, New Jersey",39205,332,(X),(X),21698,188,(X),(X),17507,174
"Camden County, New Jersey",43509,377,(X),(X),22041,164,(X),(X),21468,266
"Cape May County, New Jersey",7301,773,(X),(X),4459,718,(X),(X),2842,154
"Cumberland County, New Jersey",12749,207,(X),(X),6717,192,(X),(X),6032,87
"Essex County, New Jersey",73366,110,(X),(X),37326,139,(X),(X),36040,119
"Gloucester County, New Jersey",26205,523,(X),(X),13431,160,(X),(X),12774,461
"Hudson County, New Jersey",57219,58,(X),(X),30144,57,(X),(X),27075,5
"Hunterdon County, New Jersey",11239,651,(X),(X),6568,574,(X),(X),4671,248
"Mercer County, New Jersey",41628,804,(X),(X),20749,714,(X),(X),20879,528
"Middlesex County, New Jersey",79888,553,(X),(X),41032,552,(X),(X),38856,110
"Monmouth County, New Jersey",53525,4,(X),(X),27443,2,(X),(X),26082,4
"Morris County, New Jersey",43088,640,(X),(X),22044,435,(X),(X),21044,373
"Ocean County, New Jersey",44133,548,(X),(X),23052,349,(X),(X),21081,343
"Passaic County, New Jersey",50503,291,(X),(X),25423,291,(X),(X),25080,2
"Salem County, New Jersey",5675,497,(X),(X),2985,453,(X),(X),2690,382
"Somerset County, New Jersey",28462,720,(X),(X),15198,125,(X),(X),13264,708
"Sussex County, New Jersey",11586,713,(X),(X),6040,565,(X),(X),5546,485
"Union County, New Jersey",48376,374,(X),(X),24912,374,(X),(X),23464,*****
"Warren County, New Jersey",8753,402,(X),(X),4353,293,(X),(X),4400,306
"Bernalillo County, New Mexico",61999,621,(X),(X),31748,484,(X),(X),30251,404
"Chaves County, New Mexico",6583,820,(X),(X),3621,599,(X),(X),2962,458
"Do–a Ana County, New Mexico",30583,317,(X),(X),15237,258,(X),(X),15346,231
"Lea County, New Mexico",6739,669,(X),(X),3450,557,(X),(X),3289,395
"McKinley County, New Mexico",7839,586,(X),(X),4038,558,(X),(X),3801,249
"Otero County, New Mexico",6723,1351,(X),(X),4198,812,(X),(X),2525,810
"Sandoval County, New Mexico",10707,855,(X),(X),5008,798,(X),(X),5699,299
"San Juan County, New Mexico",9656,46,(X),(X),4986,46,(X),(X),4670,4
"Santa Fe County, New Mexico",11235,209,(X),(X),5753,157,(X),(X),5482,150
"Valencia County, New Mexico",6013,1015,(X),(X),3084,300,(X),(X),2929,940
"Albany County, New York",46237,784,(X),(X),23349,511,(X),(X),22888,517
"Bronx County, New York",156130,468,(X),(X),78634,64,(X),(X),77496,463
"Broome County, New York",26611,1029,(X),(X),13372,697,(X),(X),13239,707
"Cattaraugus County, New York",7468,300,(X),(X),3992,265,(X),(X),3476,167
"Cayuga County, New York",7799,735,(X),(X),4220,656,(X),(X),3579,460
"Chautauqua County, New York",13301,673,(X),(X),7102,598,(X),(X),6199,313
"Chemung County, New York",7710,594,(X),(X),3911,488,(X),(X),3799,319
"Clinton County, New York",11371,600,(X),(X),5544,367,(X),(X),5827,434
"Dutchess County, New York",33485,1073,(X),(X),16708,697,(X),(X),16777,799
"Erie County, New York",88219,281,(X),(X),44187,218,(X),(X),44032,214
"Jefferson County, New York",14389,611,(X),(X),9383,463,(X),(X),5006,318
"Kings County, New York",228226,402,(X),(X),111161,276,(X),(X),117065,270
"Livingston County, New York",10525,575,(X),(X),4756,327,(X),(X),5769,496
"Madison County, New York",9773,361,(X),(X),4924,432,(X),(X),4849,363
"Monroe County, New York",77486,306,(X),(X),39035,200,(X),(X),38451,231
"Nassau County, New York",123028,297,(X),(X),62363,131,(X),(X),60665,291
"New York County, New York",152197,83,(X),(X),69207,4,(X),(X),82990,82
"Niagara County, New York",18039,760,(X),(X),9611,472,(X),(X),8428,496
"Oneida County, New York",22759,900,(X),(X),12145,664,(X),(X),10614,658
"Onondaga County, New York",49343,445,(X),(X),24037,455,(X),(X),25306,194
"Ontario County, New York",9745,309,(X),(X),4983,278,(X),(X),4762,200
"Orange County, New York",40223,775,(X),(X),22712,725,(X),(X),17511,243
"Oswego County, New York",13432,497,(X),(X),6721,320,(X),(X),6711,401
"Putnam County, New York",8082,540,(X),(X),4175,341,(X),(X),3907,342
"Queens County, New York",195366,821,(X),(X),97517,616,(X),(X),97849,393
"Rensselaer County, New York",17348,757,(X),(X),9506,253,(X),(X),7842,656
"Richmond County, New York",41202,*****,(X),(X),20635,*****,(X),(X),20567,*****
"Rockland County, New York",30885,3,(X),(X),15712,2,(X),(X),15173,2
"St. Lawrence County, New York",15576,557,(X),(X),7930,454,(X),(X),7646,469
"Saratoga County, New York",20240,1143,(X),(X),10844,1000,(X),(X),9396,489
"Schenectady County, New York",15090,963,(X),(X),7776,540,(X),(X),7314,726
"Steuben County, New York",7788,275,(X),(X),3905,213,(X),(X),3883,214
"Suffolk County, New York",138374,466,(X),(X),71095,389,(X),(X),67279,183
"Sullivan County, New York",7246,904,(X),(X),3723,396,(X),(X),3523,782
"Tompkins County, New York",28662,593,(X),(X),14985,752,(X),(X),13677,452
"Ulster County, New York",17155,669,(X),(X),8842,579,(X),(X),8313,329
"Warren County, New York",4642,160,(X),(X),2388,143,(X),(X),2254,32
"Wayne County, New York",7018,386,(X),(X),3391,190,(X),(X),3627,278
"Westchester County, New York",88332,280,(X),(X),43939,205,(X),(X),44393,177
"Alamance County, North Carolina",15551,854,(X),(X),7054,389,(X),(X),8497,825
"Brunswick County, North Carolina",7123,863,(X),(X),3529,797,(X),(X),3594,516
"Buncombe County, North Carolina",20267,1051,(X),(X),9781,703,(X),(X),10486,764
"Burke County, North Carolina",7370,948,(X),(X),4382,878,(X),(X),2988,327
"Cabarrus County, North Carolina",16219,1015,(X),(X),8478,557,(X),(X),7741,805
"Caldwell County, North Carolina",6520,691,(X),(X),3193,469,(X),(X),3327,557
"Carteret County, North Carolina",4586,419,(X),(X),2556,369,(X),(X),2030,183
"Catawba County, North Carolina",12742,958,(X),(X),6379,601,(X),(X),6363,623
"Chatham County, North Carolina",4367,1002,(X),(X),2061,602,(X),(X),2306,807
"Cleveland County, North Carolina",9926,459,(X),(X),4762,263,(X),(X),5164,501
"Craven County, North Carolina",13146,879,(X),(X),8751,366,(X),(X),4395,715
"Cumberland County, North Carolina",40273,663,(X),(X),22525,544,(X),(X),17748,389
"Davidson County, North Carolina",12835,867,(X),(X),6531,417,(X),(X),6304,602
"Durham County, North Carolina",30116,542,(X),(X),14858,445,(X),(X),15258,367
"Forsyth County, North Carolina",36326,385,(X),(X),17394,320,(X),(X),18932,297
"Gaston County, North Carolina",18196,571,(X),(X),9399,390,(X),(X),8797,502
"Guilford County, North Carolina",55361,207,(X),(X),26179,158,(X),(X),29182,112
"Harnett County, North Carolina",11688,163,(X),(X),5844,84,(X),(X),5844,134
"Henderson County, North Carolina",7086,693,(X),(X),3794,608,(X),(X),3292,523
"Iredell County, North Carolina",14766,1008,(X),(X),7850,836,(X),(X),6916,422
"Johnston County, North Carolina",16052,1062,(X),(X),8250,715,(X),(X),7802,653
"Lincoln County, North Carolina",5757,703,(X),(X),3059,534,(X),(X),2698,317
"Mecklenburg County, North Carolina",95599,230,(X),(X),46848,37,(X),(X),48751,225
"Moore County, North Carolina",6523,877,(X),(X),3194,711,(X),(X),3329,673
"Nash County, North Carolina",7437,1338,(X),(X),4275,880,(X),(X),3162,754
"New Hanover County, North Carolina",28618,1245,(X),(X),13716,932,(X),(X),14902,732
"Onslow County, North Carolina",38871,1385,(X),(X),27183,1279,(X),(X),11688,675
"Orange County, North Carolina",25281,1109,(X),(X),11059,906,(X),(X),14222,565
"Pitt County, North Carolina",32094,610,(X),(X),13942,350,(X),(X),18152,510
"Randolph County, North Carolina",10989,595,(X),(X),5543,537,(X),(X),5446,298
"Robeson County, North Carolina",13463,265,(X),(X),6815,160,(X),(X),6648,197
"Rockingham County, North Carolina",7610,675,(X),(X),3859,582,(X),(X),3751,392
"Rowan County, North Carolina",12519,920,(X),(X),6681,585,(X),(X),5838,693
"Rutherford County, North Carolina",5661,957,(X),(X),3118,786,(X),(X),2543,412
"Surry County, North Carolina",5668,277,(X),(X),2969,223,(X),(X),2699,180
"Union County, North Carolina",19757,832,(X),(X),10069,228,(X),(X),9688,737
"Wake County, North Carolina",96599,310,(X),(X),48589,233,(X),(X),48010,261
"Wayne County, North Carolina",11790,560,(X),(X),6476,363,(X),(X),5314,421
"Wilkes County, North Carolina",5432,602,(X),(X),2651,271,(X),(X),2781,451
"Wilson County, North Carolina",7168,706,(X),(X),3971,701,(X),(X),3197,171
"Burleigh County, North Dakota",8982,556,(X),(X),4701,445,(X),(X),4281,431
"Cass County, North Dakota",26285,1147,(X),(X),13410,741,(X),(X),12875,895
"Grand Forks County, North Dakota",14722,701,(X),(X),7638,433,(X),(X),7084,562
"Ward County, North Dakota",10051,765,(X),(X),5961,448,(X),(X),4090,537
"Allen County, Ohio",11410,613,(X),(X),6255,345,(X),(X),5155,479
"Ashtabula County, Ohio",7336,296,(X),(X),3934,217,(X),(X),3402,238
"Athens County, Ohio",20707,1040,(X),(X),10087,587,(X),(X),10620,861
"Belmont County, Ohio",4861,299,(X),(X),2674,237,(X),(X),2187,152
"Butler County, Ohio",46287,758,(X),(X),23438,535,(X),(X),22849,578
"Clark County, Ohio",12061,595,(X),(X),5870,336,(X),(X),6191,440
"Clermont County, Ohio",16578,891,(X),(X),8380,651,(X),(X),8198,425
"Columbiana County, Ohio",7768,390,(X),(X),4148,341,(X),(X),3620,216
"Cuyahoga County, Ohio",113362,147,(X),(X),56851,98,(X),(X),56511,155
"Delaware County, Ohio",15297,956,(X),(X),8210,797,(X),(X),7087,501
"Erie County, Ohio",6090,804,(X),(X),3271,697,(X),(X),2819,321
"Fairfield County, Ohio",11860,627,(X),(X),6446,479,(X),(X),5414,378
"Franklin County, Ohio",124946,567,(X),(X),62529,408,(X),(X),62417,407
"Geauga County, Ohio",8153,403,(X),(X),4483,386,(X),(X),3670,125
"Greene County, Ohio",20795,943,(X),(X),10184,553,(X),(X),10611,749
"Hamilton County, Ohio",75466,236,(X),(X),38196,166,(X),(X),37270,220
"Hancock County, Ohio",7426,487,(X),(X),3862,392,(X),(X),3564,290
"Jefferson County, Ohio",6144,386,(X),(X),3028,245,(X),(X),3116,243
"Lake County, Ohio",17197,658,(X),(X),8801,442,(X),(X),8396,507
"Licking County, Ohio",15552,708,(X),(X),7382,423,(X),(X),8170,610
"Lorain County, Ohio",27688,841,(X),(X),14131,681,(X),(X),13557,550
"Lucas County, Ohio",40697,680,(X),(X),21060,628,(X),(X),19637,476
"Mahoning County, Ohio",19361,548,(X),(X),10120,451,(X),(X),9241,301
"Marion County, Ohio",5581,548,(X),(X),3366,545,(X),(X),2215,118
"Medina County, Ohio",13252,346,(X),(X),6652,197,(X),(X),6600,316
"Miami County, Ohio",7660,317,(X),(X),3858,192,(X),(X),3802,262
"Montgomery County, Ohio",48829,747,(X),(X),24597,601,(X),(X),24232,348
"Muskingum County, Ohio",7494,285,(X),(X),3763,186,(X),(X),3731,199
"Portage County, Ohio",27503,794,(X),(X),12990,700,(X),(X),14513,454
"Richland County, Ohio",9793,604,(X),(X),5704,526,(X),(X),4089,317
"Ross County, Ohio",6023,322,(X),(X),3548,317,(X),(X),2475,58
"Scioto County, Ohio",6574,336,(X),(X),3496,349,(X),(X),3078,185
"Stark County, Ohio",32945,1114,(X),(X),16455,846,(X),(X),16490,571
"Summit County, Ohio",46820,548,(X),(X),23818,404,(X),(X),23002,396
"Trumbull County, Ohio",16614,407,(X),(X),8511,263,(X),(X),8103,323
"Tuscarawas County, Ohio",7773,603,(X),(X),4122,244,(X),(X),3651,487
"Warren County, Ohio",17677,894,(X),(X),9860,697,(X),(X),7817,455
"Wayne County, Ohio",11431,392,(X),(X),5811,260,(X),(X),5620,355
"Wood County, Ohio",22838,837,(X),(X),11207,527,(X),(X),11631,599
"Canadian County, Oklahoma",10924,773,(X),(X),5502,437,(X),(X),5422,564
"Cleveland County, Oklahoma",41306,1051,(X),(X),20862,870,(X),(X),20444,418
"Comanche County, Oklahoma",16765,751,(X),(X),10440,605,(X),(X),6325,414
"Creek County, Oklahoma",6099,312,(X),(X),3304,250,(X),(X),2795,200
"Muskogee County, Oklahoma",6554,508,(X),(X),3524,367,(X),(X),3030,339
"Oklahoma County, Oklahoma",71264,177,(X),(X),36003,76,(X),(X),35261,167
"Payne County, Oklahoma",21372,981,(X),(X),11408,753,(X),(X),9964,644
"Pottawatomie County, Oklahoma",7095,357,(X),(X),3597,300,(X),(X),3498,182
"Rogers County, Oklahoma",7796,323,(X),(X),3965,157,(X),(X),3831,258
"Tulsa County, Oklahoma",57659,41,(X),(X),28973,4,(X),(X),28686,40
"Wagoner County, Oklahoma",5892,422,(X),(X),3125,324,(X),(X),2767,203
"Benton County, Oregon",20570,753,(X),(X),10722,399,(X),(X),9848,685
"Clackamas County, Oregon",31083,769,(X),(X),15977,528,(X),(X),15106,491
"Deschutes County, Oregon",12331,633,(X),(X),6217,522,(X),(X),6114,330
"Douglas County, Oregon",7550,627,(X),(X),4235,514,(X),(X),3315,273
"Jackson County, Oregon",17282,1136,(X),(X),8580,892,(X),(X),8702,772
"Josephine County, Oregon",5955,955,(X),(X),3198,658,(X),(X),2757,496
"Klamath County, Oregon",5974,364,(X),(X),3251,129,(X),(X),2723,387
"Lane County, Oregon",46915,1117,(X),(X),23396,863,(X),(X),23519,682
"Linn County, Oregon",9495,675,(X),(X),4796,384,(X),(X),4699,477
"Marion County, Oregon",32033,919,(X),(X),16707,857,(X),(X),15326,473
"Multnomah County, Oregon",66267,827,(X),(X),33086,541,(X),(X),33181,489
"Polk County, Oregon",11184,863,(X),(X),5131,604,(X),(X),6053,582
"Umatilla County, Oregon",7346,634,(X),(X),3845,474,(X),(X),3501,342
"Washington County, Oregon",47762,737,(X),(X),24128,592,(X),(X),23634,572
"Yamhill County, Oregon",11233,723,(X),(X),5215,602,(X),(X),6018,403
"Adams County, Pennsylvania",9737,386,(X),(X),4781,341,(X),(X),4956,229
"Allegheny County, Pennsylvania",109705,204,(X),(X),54963,135,(X),(X),54742,147
"Armstrong County, Pennsylvania",4488,65,(X),(X),2344,174,(X),(X),2144,65
"Beaver County, Pennsylvania",12043,538,(X),(X),6066,364,(X),(X),5977,306
"Berks County, Pennsylvania",40519,827,(X),(X),20326,467,(X),(X),20193,492
"Blair County, Pennsylvania",9802,470,(X),(X),4900,228,(X),(X),4902,370
"Bucks County, Pennsylvania",49897,720,(X),(X),25562,720,(X),(X),24335,7
"Butler County, Pennsylvania",16076,371,(X),(X),8121,342,(X),(X),7955,222
"Cambria County, Pennsylvania",12779,401,(X),(X),6644,288,(X),(X),6135,317
"Carbon County, Pennsylvania",4131,301,(X),(X),2025,96,(X),(X),2106,283
"Centre County, Pennsylvania",37644,1163,(X),(X),20518,1056,(X),(X),17126,594
"Chester County, Pennsylvania",47324,723,(X),(X),23716,625,(X),(X),23608,374
"Clearfield County, Pennsylvania",6406,596,(X),(X),3662,517,(X),(X),2744,192
"Columbia County, Pennsylvania",10929,496,(X),(X),4633,182,(X),(X),6296,505
"Crawford County, Pennsylvania",8119,242,(X),(X),4097,210,(X),(X),4022,156
"Cumberland County, Pennsylvania",23795,736,(X),(X),12142,573,(X),(X),11653,449
"Dauphin County, Pennsylvania",22799,630,(X),(X),11861,480,(X),(X),10938,363
"Delaware County, Pennsylvania",57303,409,(X),(X),28867,338,(X),(X),28436,255
"Erie County, Pennsylvania",27843,458,(X),(X),13991,263,(X),(X),13852,258
"Fayette County, Pennsylvania",9561,430,(X),(X),5039,287,(X),(X),4522,364
"Franklin County, Pennsylvania",12462,1277,(X),(X),6655,1021,(X),(X),5807,459
"Indiana County, Pennsylvania",14238,659,(X),(X),7047,497,(X),(X),7191,270
"Lackawanna County, Pennsylvania",19106,719,(X),(X),9391,491,(X),(X),9715,472
"Lancaster County, Pennsylvania",49282,682,(X),(X),24726,478,(X),(X),24556,372
"Lawrence County, Pennsylvania",7323,359,(X),(X),3883,275,(X),(X),3440,241
"Lebanon County, Pennsylvania",12451,629,(X),(X),6408,613,(X),(X),6043,468
"Lehigh County, Pennsylvania",32671,888,(X),(X),16090,653,(X),(X),16581,541
"Luzerne County, Pennsylvania",28507,705,(X),(X),15029,381,(X),(X),13478,544
"Lycoming County, Pennsylvania",10922,660,(X),(X),5446,315,(X),(X),5476,624
"Mercer County, Pennsylvania",11125,442,(X),(X),6045,359,(X),(X),5080,239
"Monroe County, Pennsylvania",19380,1226,(X),(X),9951,709,(X),(X),9429,952
"Montgomery County, Pennsylvania",66538,74,(X),(X),33227,3,(X),(X),33311,74
"Northampton County, Pennsylvania",30037,690,(X),(X),15674,509,(X),(X),14363,384
"Northumberland County, Pennsylvania",6416,331,(X),(X),3377,178,(X),(X),3039,291
"Philadelphia County, Pennsylvania",164132,549,(X),(X),80401,431,(X),(X),83731,309
"Schuylkill County, Pennsylvania",10024,516,(X),(X),5454,439,(X),(X),4570,264
"Somerset County, Pennsylvania",5501,395,(X),(X),3021,219,(X),(X),2480,339
"Washington County, Pennsylvania",17624,694,(X),(X),8760,456,(X),(X),8864,383
"Westmoreland County, Pennsylvania",27982,651,(X),(X),14409,534,(X),(X),13573,395
"York County, Pennsylvania",37221,1077,(X),(X),19701,1043,(X),(X),17520,251
"Kent County, Rhode Island",11663,803,(X),(X),5823,512,(X),(X),5840,517
"Newport County, Rhode Island",7712,544,(X),(X),4064,368,(X),(X),3648,433
"Providence County, Rhode Island",70423,512,(X),(X),34645,173,(X),(X),35778,404
"Washington County, Rhode Island",18408,546,(X),(X),9097,367,(X),(X),9311,403
"Aiken County, South Carolina",13865,993,(X),(X),6876,925,(X),(X),6989,291
"Anderson County, South Carolina",16983,1229,(X),(X),8484,682,(X),(X),8499,1127
"Beaufort County, South Carolina",16909,805,(X),(X),10070,619,(X),(X),6839,388
"Berkeley County, South Carolina",20934,762,(X),(X),11987,402,(X),(X),8947,575
"Charleston County, South Carolina",35844,560,(X),(X),18542,500,(X),(X),17302,262
"Darlington County, South Carolina",5920,976,(X),(X),2935,528,(X),(X),2985,849
"Dorchester County, South Carolina",12747,704,(X),(X),6330,492,(X),(X),6417,535
"Florence County, South Carolina",11884,133,(X),(X),5647,133,(X),(X),6237,207
"Greenville County, South Carolina",43892,452,(X),(X),21887,371,(X),(X),22005,255
"Greenwood County, South Carolina",7419,1333,(X),(X),3193,985,(X),(X),4226,1022
"Horry County, South Carolina",25034,889,(X),(X),12727,622,(X),(X),12307,559
"Lancaster County, South Carolina",6583,830,(X),(X),3705,715,(X),(X),2878,492
"Laurens County, South Carolina",6522,549,(X),(X),2929,368,(X),(X),3593,516
"Lexington County, South Carolina",21956,675,(X),(X),11052,527,(X),(X),10904,446
"Oconee County, South Carolina",6226,894,(X),(X),3517,661,(X),(X),2709,453
"Orangeburg County, South Carolina",8925,2,(X),(X),4348,2,(X),(X),4577,2
"Pickens County, South Carolina",20824,771,(X),(X),10779,659,(X),(X),10045,416
"Richland County, South Carolina",65261,837,(X),(X),33940,533,(X),(X),31321,508
"Spartanburg County, South Carolina",28876,782,(X),(X),14497,591,(X),(X),14379,455
"Sumter County, South Carolina",11536,591,(X),(X),5911,362,(X),(X),5625,550
"York County, South Carolina",22129,523,(X),(X),10634,284,(X),(X),11495,457
"Minnehaha County, South Dakota",17416,779,(X),(X),8977,617,(X),(X),8439,392
"Pennington County, South Dakota",9485,825,(X),(X),4706,569,(X),(X),4779,591
"Anderson County, Tennessee",5952,547,(X),(X),3073,284,(X),(X),2879,442
"Blount County, Tennessee",9817,423,(X),(X),5004,217,(X),(X),4813,297
"Bradley County, Tennessee",10371,577,(X),(X),4746,334,(X),(X),5625,440
"Davidson County, Tennessee",69236,163,(X),(X),33226,78,(X),(X),36010,147
"Greene County, Tennessee",6370,652,(X),(X),3724,583,(X),(X),2646,250
"Hamilton County, Tennessee",32611,654,(X),(X),15720,484,(X),(X),16891,502
"Knox County, Tennessee",54439,1329,(X),(X),27770,1062,(X),(X),26669,631
"Madison County, Tennessee",10830,305,(X),(X),5142,282,(X),(X),5688,316
"Maury County, Tennessee",6953,777,(X),(X),3578,615,(X),(X),3375,445
"Montgomery County, Tennessee",21993,382,(X),(X),11301,335,(X),(X),10692,332
"Putnam County, Tennessee",10409,566,(X),(X),5805,525,(X),(X),4604,196
"Robertson County, Tennessee",4925,302,(X),(X),2306,141,(X),(X),2619,309
"Rutherford County, Tennessee",39887,628,(X),(X),20087,509,(X),(X),19800,300
"Sevier County, Tennessee",7358,424,(X),(X),3829,394,(X),(X),3529,207
"Shelby County, Tennessee",90608,525,(X),(X),44931,525,(X),(X),45677,2
"Sullivan County, Tennessee",12121,550,(X),(X),6297,523,(X),(X),5824,287
"Sumner County, Tennessee",14100,737,(X),(X),7639,522,(X),(X),6461,411
"Washington County, Tennessee",15304,631,(X),(X),7607,530,(X),(X),7697,460
"Williamson County, Tennessee",16274,1027,(X),(X),8317,716,(X),(X),7957,513
"Wilson County, Tennessee",10126,648,(X),(X),5634,639,(X),(X),4492,354
"Angelina County, Texas",8404,592,(X),(X),4082,452,(X),(X),4322,431
"Bastrop County, Texas",8524,1750,(X),(X),4724,1615,(X),(X),3800,618
"Bell County, Texas",39312,584,(X),(X),21298,304,(X),(X),18014,423
"Bexar County, Texas",202503,444,(X),(X),105410,283,(X),(X),97093,345
"Bowie County, Texas",7654,1276,(X),(X),4031,1089,(X),(X),3623,830
"Brazoria County, Texas",29546,1025,(X),(X),16687,510,(X),(X),12859,823
"Brazos County, Texas",59167,604,(X),(X),31244,605,(X),(X),27923,*****
"Cameron County, Texas",45231,1311,(X),(X),23049,498,(X),(X),22182,955
"Collin County, Texas",75782,199,(X),(X),39022,88,(X),(X),36760,184
